../..//src/conv-mark/conv-mark filter+rmm.c > filter+rmm.c-mark.c
cpp -P -mstrict-align -DDEBUG -DCYCLECNT -DARMZYNQ -DEMAX6 filter+rmm.c-mark.c > filter+rmm.c-cppo.c
../..//src/conv-c2c/conv-c2c filter+rmm.c-cppo.c
==EMAX6AB reading line=9387 name=tone_curve
tone_curve:insn000:type=2 [ 00, 01] ->dec[0][1]:type=2
tone_curve:insn001:type=2 [ 00, 00] ->dec[0][0]:type=2
tone_curve:insn002:type=5 [-01,-01] ->dec[0][2]:type=5
tone_curve:insn003:type=5 [-01,-01] ->dec[0][3]:type=5
tone_curve:insn004:type=5 [-01,-01] ->dec[1][0]:type=5
tone_curve:insn005:type=7 [ 02, 01] ->dec[2][1]:type=7
tone_curve:insn006:type=7 [ 03, 01] ->dec[3][1]:type=7
tone_curve:insn007:type=7 [ 03, 02] ->dec[3][2]:type=7
tone_curve:insn008:type=7 [ 03, 03] ->dec[3][3]:type=7
tone_curve:insn009:type=5 [-01,-01] ->dec[4][0]:type=5
tone_curve:insn010:type=7 [-01,-01] ->dec[4][0]:type=7
tone_curve:insn011:type=7 [ 04, 01] ->dec[4][1]:type=7
tone_curve:insn012:type=7 [ 05, 01] ->dec[5][1]:type=7
tone_curve:insn013:type=7 [ 05, 02] ->dec[5][2]:type=7
tone_curve:insn014:type=7 [ 05, 03] ->dec[5][3]:type=7
tone_curve:insn015:type=5 [-01,-01] ->dec[6][0]:type=5
tone_curve:insn016:type=7 [-01,-01] ->dec[6][0]:type=7
tone_curve:insn017:type=7 [ 06, 01] ->dec[6][1]:type=7
tone_curve:insn018:type=7 [ 07, 01] ->dec[7][1]:type=7
tone_curve:insn019:type=7 [ 07, 02] ->dec[7][2]:type=7
tone_curve:insn020:type=7 [ 07, 03] ->dec[7][3]:type=7
tone_curve:insn021:type=5 [-01,-01] ->dec[8][0]:type=5
tone_curve:insn022:type=7 [-01,-01] ->dec[8][0]:type=7
tone_curve:insn023:type=7 [ 08, 01] ->dec[8][1]:type=7
tone_curve:insn024:type=7 [ 09, 01] ->dec[9][1]:type=7
tone_curve:insn025:type=7 [ 09, 02] ->dec[9][2]:type=7
tone_curve:insn026:type=7 [ 09, 03] ->dec[9][3]:type=7
tone_curve:insn027:type=5 [-01,-01] ->dec[10][0]:type=5
tone_curve:insn028:type=7 [-01,-01] ->dec[10][0]:type=7
tone_curve:insn029:type=7 [ 10, 01] ->dec[10][1]:type=7
tone_curve:insn030:type=7 [ 11, 01] ->dec[11][1]:type=7
tone_curve:insn031:type=7 [ 11, 02] ->dec[11][2]:type=7
tone_curve:insn032:type=7 [ 11, 03] ->dec[11][3]:type=7
tone_curve:insn033:type=5 [-01,-01] ->dec[12][0]:type=5
tone_curve:insn034:type=7 [-01,-01] ->dec[12][0]:type=7
tone_curve:insn035:type=7 [ 12, 01] ->dec[12][1]:type=7
tone_curve:insn036:type=7 [ 13, 01] ->dec[13][1]:type=7
tone_curve:insn037:type=7 [ 13, 02] ->dec[13][2]:type=7
tone_curve:insn038:type=7 [ 13, 03] ->dec[13][3]:type=7
tone_curve:insn039:type=5 [-01,-01] ->dec[14][0]:type=5
tone_curve:insn040:type=7 [-01,-01] ->dec[14][0]:type=7
tone_curve:insn041:type=7 [ 14, 01] ->dec[14][1]:type=7
tone_curve:insn042:type=7 [ 15, 01] ->dec[15][1]:type=7
tone_curve:insn043:type=7 [ 15, 02] ->dec[15][2]:type=7
tone_curve:insn044:type=7 [ 15, 03] ->dec[15][3]:type=7
tone_curve:insn045:type=5 [-01,-01] ->dec[16][0]:type=5
tone_curve:insn046:type=7 [-01,-01] ->dec[16][0]:type=7
tone_curve:insn047:type=7 [ 16, 01] ->dec[16][1]:type=7
tone_curve:insn048:type=7 [ 17, 01] ->dec[17][1]:type=7
tone_curve:insn049:type=7 [ 17, 02] ->dec[17][2]:type=7
tone_curve:insn050:type=7 [ 17, 03] ->dec[17][3]:type=7
tone_curve:insn051:type=5 [-01,-01] ->dec[18][0]:type=5
tone_curve:insn052:type=7 [-01,-01] ->dec[18][0]:type=7
tone_curve:insn053:type=7 [ 18, 01] ->dec[18][1]:type=7
tone_curve:insn054:type=7 [ 19, 01] ->dec[19][1]:type=7
tone_curve:insn055:type=7 [ 19, 02] ->dec[19][2]:type=7
tone_curve:insn056:type=7 [ 19, 03] ->dec[19][3]:type=7
tone_curve:insn057:type=5 [-01,-01] ->dec[20][0]:type=5
tone_curve:insn058:type=7 [-01,-01] ->dec[20][0]:type=7
tone_curve:insn059:type=7 [ 20, 01] ->dec[20][1]:type=7
tone_curve:insn060:type=7 [ 21, 01] ->dec[21][1]:type=7
tone_curve:insn061:type=7 [ 21, 02] ->dec[21][2]:type=7
tone_curve:insn062:type=7 [ 21, 03] ->dec[21][3]:type=7
tone_curve:insn063:type=5 [-01,-01] ->dec[22][0]:type=5
tone_curve:insn064:type=7 [-01,-01] ->dec[22][0]:type=7
==EMAX6AB reading line=9530 name=hokan1
hokan1:insn000:type=2 [ 00, 00] ->dec[0][0]:type=2
hokan1:insn001:type=5 [-01,-01] ->dec[0][1]:type=5
hokan1:insn002:type=5 [-01,-01] ->dec[1][0]:type=5
hokan1:insn003:type=5 [-01,-01] ->dec[1][1]:type=5
hokan1:insn004:type=5 [-01,-01] ->dec[2][0]:type=5
hokan1:insn005:type=5 [-01,-01] ->dec[2][1]:type=5
hokan1:insn006:type=7 [-01,-01] ->dec[3][0]:type=7
hokan1:insn007:type=7 [-01,-01] ->dec[3][0]:type=7
hokan1:insn008:type=7 [-01,-01] ->dec[3][1]:type=7
hokan1:insn009:type=7 [-01,-01] ->dec[3][1]:type=7
hokan1:insn010:type=7 [ 04, 00] ->dec[4][0]:type=7
hokan1:insn011:type=7 [-01,-01] ->dec[4][0]:type=7
hokan1:insn012:type=7 [-01,-01] ->dec[4][1]:type=7
hokan1:insn013:type=7 [-01,-01] ->dec[4][1]:type=7
hokan1:insn014:type=7 [-01,-01] ->dec[4][2]:type=7
hokan1:insn015:type=5 [-01,-01] ->dec[5][0]:type=5
hokan1:insn016:type=5 [-01,-01] ->dec[5][1]:type=5
hokan1:insn017:type=5 [-01,-01] ->dec[5][2]:type=5
hokan1:insn018:type=5 [-01,-01] ->dec[5][3]:type=5
hokan1:insn019:type=5 [-01,-01] ->dec[6][0]:type=5
hokan1:insn020:type=5 [-01,-01] ->dec[6][1]:type=5
hokan1:insn021:type=5 [-01,-01] ->dec[6][2]:type=5
hokan1:insn022:type=5 [-01,-01] ->dec[6][3]:type=5
hokan1:insn023:type=5 [-01,-01] ->dec[7][0]:type=5
hokan1:insn024:type=5 [-01,-01] ->dec[7][1]:type=5
hokan1:insn025:type=5 [-01,-01] ->dec[7][2]:type=5
hokan1:insn026:type=5 [-01,-01] ->dec[7][3]:type=5
hokan1:insn027:type=5 [-01,-01] ->dec[8][0]:type=5
hokan1:insn028:type=5 [-01,-01] ->dec[8][1]:type=5
hokan1:insn029:type=7 [ 09, 00] ->dec[9][0]:type=7
hokan1:insn030:type=5 [ 09, 00] ->load-exe-store folding w/o ALU loop assumed dec[9][0]:type=5
hokan1:insn031:type=7 [ 09, 00] ->load-exe-store folding assumed dec[9][0]:type=7
hokan1:insn032:type=5 [-01,-01] ->dec[9][1]:type=5
hokan1:insn033:type=5 [-01,-01] ->dec[9][2]:type=5
hokan1:insn034:type=7 [-01,-01] ->dec[10][0]:type=7
hokan1:insn035:type=7 [-01,-01] ->dec[10][0]:type=7
hokan1:insn036:type=7 [-01,-01] ->dec[10][1]:type=7
hokan1:insn037:type=7 [-01,-01] ->dec[10][1]:type=7
hokan1:insn038:type=7 [ 11, 00] ->dec[11][0]:type=7
hokan1:insn039:type=7 [-01,-01] ->dec[11][0]:type=7
hokan1:insn040:type=7 [-01,-01] ->dec[11][1]:type=7
hokan1:insn041:type=7 [-01,-01] ->dec[11][1]:type=7
hokan1:insn042:type=7 [-01,-01] ->dec[11][2]:type=7
hokan1:insn043:type=5 [-01,-01] ->dec[12][0]:type=5
hokan1:insn044:type=5 [-01,-01] ->dec[12][1]:type=5
hokan1:insn045:type=5 [-01,-01] ->dec[12][2]:type=5
hokan1:insn046:type=5 [-01,-01] ->dec[12][3]:type=5
hokan1:insn047:type=5 [-01,-01] ->dec[13][0]:type=5
hokan1:insn048:type=5 [-01,-01] ->dec[13][1]:type=5
hokan1:insn049:type=5 [-01,-01] ->dec[13][2]:type=5
hokan1:insn050:type=5 [-01,-01] ->dec[13][3]:type=5
hokan1:insn051:type=5 [-01,-01] ->dec[14][0]:type=5
hokan1:insn052:type=5 [-01,-01] ->dec[14][1]:type=5
hokan1:insn053:type=5 [-01,-01] ->dec[14][2]:type=5
hokan1:insn054:type=5 [-01,-01] ->dec[14][3]:type=5
hokan1:insn055:type=5 [-01,-01] ->dec[15][0]:type=5
hokan1:insn056:type=5 [-01,-01] ->dec[15][1]:type=5
hokan1:insn057:type=7 [ 16, 00] ->dec[16][0]:type=7
hokan1:insn058:type=5 [ 16, 00] ->load-exe-store folding w/o ALU loop assumed dec[16][0]:type=5
hokan1:insn059:type=7 [ 16, 00] ->load-exe-store folding assumed dec[16][0]:type=7
hokan1:insn060:type=5 [-01,-01] ->dec[16][1]:type=5
hokan1:insn061:type=5 [-01,-01] ->dec[16][2]:type=5
hokan1:insn062:type=7 [-01,-01] ->dec[17][0]:type=7
hokan1:insn063:type=7 [-01,-01] ->dec[17][0]:type=7
hokan1:insn064:type=7 [-01,-01] ->dec[17][1]:type=7
hokan1:insn065:type=7 [-01,-01] ->dec[17][1]:type=7
hokan1:insn066:type=7 [ 18, 00] ->dec[18][0]:type=7
hokan1:insn067:type=7 [-01,-01] ->dec[18][0]:type=7
hokan1:insn068:type=7 [-01,-01] ->dec[18][1]:type=7
hokan1:insn069:type=7 [-01,-01] ->dec[18][1]:type=7
hokan1:insn070:type=7 [-01,-01] ->dec[18][2]:type=7
hokan1:insn071:type=5 [-01,-01] ->dec[19][0]:type=5
hokan1:insn072:type=5 [-01,-01] ->dec[19][1]:type=5
hokan1:insn073:type=5 [-01,-01] ->dec[19][2]:type=5
hokan1:insn074:type=5 [-01,-01] ->dec[19][3]:type=5
hokan1:insn075:type=5 [-01,-01] ->dec[20][0]:type=5
hokan1:insn076:type=5 [-01,-01] ->dec[20][1]:type=5
hokan1:insn077:type=5 [-01,-01] ->dec[20][2]:type=5
hokan1:insn078:type=5 [-01,-01] ->dec[20][3]:type=5
hokan1:insn079:type=5 [-01,-01] ->dec[21][0]:type=5
hokan1:insn080:type=5 [-01,-01] ->dec[21][1]:type=5
hokan1:insn081:type=5 [-01,-01] ->dec[21][2]:type=5
hokan1:insn082:type=5 [-01,-01] ->dec[21][3]:type=5
hokan1:insn083:type=5 [-01,-01] ->dec[22][0]:type=5
hokan1:insn084:type=5 [-01,-01] ->dec[22][1]:type=5
hokan1:insn085:type=7 [ 23, 00] ->dec[23][0]:type=7
hokan1:insn086:type=5 [ 23, 00] ->load-exe-store folding w/o ALU loop assumed dec[23][0]:type=5
hokan1:insn087:type=7 [ 23, 00] ->load-exe-store folding assumed dec[23][0]:type=7
hokan1:insn088:type=5 [-01,-01] ->dec[23][1]:type=5
hokan1:insn089:type=5 [-01,-01] ->dec[23][2]:type=5
hokan1:insn090:type=7 [-01,-01] ->dec[24][0]:type=7
hokan1:insn091:type=7 [-01,-01] ->dec[24][0]:type=7
hokan1:insn092:type=7 [-01,-01] ->dec[24][1]:type=7
hokan1:insn093:type=7 [-01,-01] ->dec[24][1]:type=7
hokan1:insn094:type=7 [ 25, 00] ->dec[25][0]:type=7
hokan1:insn095:type=7 [-01,-01] ->dec[25][0]:type=7
hokan1:insn096:type=7 [-01,-01] ->dec[25][1]:type=7
hokan1:insn097:type=7 [-01,-01] ->dec[25][1]:type=7
hokan1:insn098:type=7 [-01,-01] ->dec[25][2]:type=7
hokan1:insn099:type=5 [-01,-01] ->dec[26][0]:type=5
hokan1:insn100:type=5 [-01,-01] ->dec[26][1]:type=5
hokan1:insn101:type=5 [-01,-01] ->dec[26][2]:type=5
